2025-09-08 09:45:58 | INFO | 并行多次程序.py:79 : 开始并行执行 1 个程序
2025-09-08 09:45:58 | INFO | 并行多次程序.py:23 : 开始执行 淘宝联盟CPS订单明细: python tb_tk_淘宝联盟_数据分析_cps订单明细_订单结算明细报表_202505.py
2025-09-08 09:45:58 | INFO | data_collector.py:34 : 
************************************************************************************************************************
2025-09-08 09:45:58 | INFO | data_collector.py:35 : 开始采集：tb_tk_淘宝联盟_数据分析_cps订单明细_订单结算明细报表_202505
2025-09-08 09:45:58 | INFO | data_collector.py:36 : 接收到的命令行参数: ['tb_tk_淘宝联盟_数据分析_cps订单明细_订单结算明细报表_202505.py']
2025-09-08 09:45:58 | INFO | data_collector.py:67 : 采集日期列表['2025-09-07', '2025-09-06', '2025-09-05'],采集店铺['林内热水器旗舰店', '林内官方旗舰店']
2025-09-08 09:45:59 | INFO | extra_reqlog.py:12 : 在<frame at 0x000002C32949CF40, file 'C:\\Users\\admin\\Desktop\\yiyuan_spider\\API_TaoKe\\API_TaoKe_Cps.py', line 58, code tb_tk_cps_settlement_report>发起了调用,请求成功（status_code:200）
2025-09-08 09:45:59 | SUCCESS | API_TaoKe_Cps.py:59 : 成功！！！创建任务日期:2025-09-05_2025-09-07
2025-09-08 09:45:59 | INFO | extra_reqlog.py:12 : 在<frame at 0x000002C3294D9120, file 'C:\\Users\\admin\\Desktop\\yiyuan_spider\\API_TaoKe\\API_TaoKe_Cps.py', line 93, code cps_task_status_list>发起了调用,请求成功（status_code:200）
2025-09-08 09:45:59 | INFO | tb_tk_淘宝联盟_数据分析_cps订单明细_订单结算明细报表_202505.py:49 : 
========================================================================================================================
开始采集林内官方旗舰店，2025-09-05_2025-09-07的数据
2025-09-08 09:46:04 | INFO | extra_reqlog.py:12 : 在<frame at 0x000002C3294D0A40, file 'C:\\Users\\admin\\Desktop\\yiyuan_spider\\API_TaoKe\\API_TaoKe_Cps.py', line 119, code fetch_cps_file_link>发起了调用,请求成功（status_code:200）
2025-09-08 09:46:04 | INFO | API_TaoKe_Cps.py:121 : https://union-file-center.oss-cn-zhangjiakou.aliyuncs.com/adv_34274104_1_3_1757001600000_1757260799000?Expires=1757295974&OSSAccessKeyId=LTAI4FmnP9ZhkUeeAQpo4VPC&Signature=xUohlT5iwoXopT8cx4Ca3d%2BEvu4%3D&response-content-disposition=attachment%3B%20filename%3D2025-09-05%2000%253A00%253A00%257E2025-09-07%2023%253A59%253A59-%25E8%25AE%25A2%25E5%258D%2595%25E7%25BB%2593%25E7%25AE%2597%25E6%2598%258E%25E7%25BB%2586%25E6%258A%25A5%25E8%25A1%25A8.csv&response-content-type=text%2Fplain%3B%20charset%3DUTF-8
2025-09-08 09:46:04 | INFO | downloader.py:72 : https://union-file-center.oss-cn-zhangjiakou.aliyuncs.com/adv_34274104_1_3_1757001600000_1757260799000?Expires=1757295974&OSSAccessKeyId=LTAI4FmnP9ZhkUeeAQpo4VPC&Signature=xUohlT5iwoXopT8cx4Ca3d%2BEvu4%3D&response-content-disposition=attachment%3B%20filename%3D2025-09-05%2000%253A00%253A00%257E2025-09-07%2023%253A59%253A59-%25E8%25AE%25A2%25E5%258D%2595%25E7%25BB%2593%25E7%25AE%2597%25E6%2598%258E%25E7%25BB%2586%25E6%258A%25A5%25E8%25A1%25A8.csv&response-content-type=text%2Fplain%3B%20charset%3DUTF-8
2025-09-08 09:46:04 | INFO | extra_reqlog.py:12 : 在<frame at 0x000002C3294D96C0, file 'C:\\Users\\admin\\Desktop\\yiyuan_spider\\extra\\downloader.py', line 74, code make_request_get>发起了调用,请求成功（status_code:200）
2025-09-08 09:46:04 | INFO | tb_tk_淘宝联盟_数据分析_cps订单明细_订单结算明细报表_202505.py:63 : 林内官方旗舰店,2025-09-05_2025-09-07已入库
2025-09-08 09:46:04 | INFO | tb_tk_淘宝联盟_数据分析_cps订单明细_订单结算明细报表_202505.py:64 : ----------------------------------------------------------------------------------------------------
2025-09-08 09:46:05 | INFO | extra_reqlog.py:12 : 在<frame at 0x000002C32949CF40, file 'C:\\Users\\admin\\Desktop\\yiyuan_spider\\API_TaoKe\\API_TaoKe_Cps.py', line 58, code tb_tk_cps_settlement_report>发起了调用,请求成功（status_code:200）
2025-09-08 09:46:05 | SUCCESS | API_TaoKe_Cps.py:59 : 成功！！！创建任务日期:2025-09-05_2025-09-07
2025-09-08 09:46:05 | INFO | extra_reqlog.py:12 : 在<frame at 0x000002C3294D9120, file 'C:\\Users\\admin\\Desktop\\yiyuan_spider\\API_TaoKe\\API_TaoKe_Cps.py', line 93, code cps_task_status_list>发起了调用,请求成功（status_code:200）
2025-09-08 09:46:05 | INFO | tb_tk_淘宝联盟_数据分析_cps订单明细_订单结算明细报表_202505.py:49 : 
